"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50"
"1",0,0.399651549823175,0.477847528998424,0.433025911286781,0.568219342572672,0.507553197249445,0.476351201314563,0.58992508310318,0.586137619286791,0.525894974590627,0.427293530268359,0.440832910106653,0.454777958614276,0.496060181053169,0.574982562194839,0.493412384716733,0.594607046727612,0.511675681298107,0.627617525859894,0.563410502540937,0.604627510806001,0.594681997844053,0.585177865612648,0.535036702428007,0.571339053311482,0.425872950014194,0.571263307212406,0.504987765857331,0.518791451731761,0.559421273081234,0.649783246206809,0.655300572237626,0.602310732745515,0.6477821695213,0.625921375921376,0.499441188496661,0.592753623188406,0.634749670619236,0.597086925399147,0.586561264822134,0.577631386327039,0.573146197723131,0.653427166682734,0.619727449707982,0.637479655893978,0.491436100131752,0.549897778383536,0.556982872200264,0.533990128409337,0.504073566185367
"2",0.399651549823175,0,0.442939456484348,0.502288329519451,0.523151232511659,0.578226387887527,0.503252513305737,0.618558687513764,0.634014248328003,0.55812030075188,0.505116959064328,0.468942957953543,0.538558964255559,0.491171477079797,0.57103152265691,0.595175438596491,0.6208831126897,0.598684210526316,0.695642030608436,0.563157894736842,0.614035087719298,0.640387124836885,0.631140350877193,0.565977443609023,0.608151476251605,0.557429485315499,0.632633412800293,0.550229741019215,0.603887897710378,0.61576983503535,0.651528013582343,0.623036135113904,0.622055576002945,0.632997936016512,0.593883357041252,0.545961887477314,0.495701754385965,0.575,0.473217985909656,0.545308924485126,0.607553606237817,0.613969429561929,0.566110397946085,0.651217596229379,0.645897832817338,0.556578947368421,0.571324863883848,0.557615629984051,0.520326001571092,0.557867883995703
"3",0.477847528998424,0.442939456484348,0,0.552713839158852,0.516215769008025,0.525293222311756,0.480722626129104,0.619301556047803,0.650236521864731,0.558169934640523,0.490540075679395,0.529849928798335,0.621509209744504,0.590849673202614,0.56387403446227,0.607936507936508,0.614539476322226,0.652390780873753,0.685996384369351,0.590102707749767,0.670450636394909,0.666126505698698,0.615196078431372,0.59327731092437,0.63845050215208,0.627125988516954,0.638860422217668,0.650482415188298,0.608840146227983,0.619232270022437,0.659181952350833,0.659301531557897,0.66086201380319,0.640522875816994,0.575958311252429,0.571602434077079,0.597254901960784,0.637745098039216,0.588801399825022,0.540721795964763,0.629193899782135,0.585652224961841,0.636537541846007,0.620085845283387,0.681045751633987,0.568508615567439,0.630786567500564,0.644830659536542,0.642864110818457,0.554555155395491
"4",0.433025911286781,0.502288329519451,0.552713839158852,0,0.541093377361952,0.416120706769903,0.426206372469196,0.592464576637762,0.614700936824405,0.53648033126294,0.477498093058734,0.458154535395245,0.580097651708905,0.543961352657005,0.577514273166447,0.588888888888888,0.575175602382858,0.620391558606661,0.60489258916641,0.58743961352657,0.589371980676328,0.564937916716573,0.594927536231884,0.537232574189096,0.552168021680217,0.537459631142072,0.534514972478917,0.519208649643432,0.589617620568247,0.668307015646405,0.650303880317906,0.647415098420939,0.665247795682578,0.660130718954248,0.569264917091004,0.509411960686323,0.534106280193237,0.623671497584541,0.573776104073947,0.579710144927536,0.530756843800322,0.56663484624953,0.58206669023212,0.607866464777561,0.580505825518613,0.529644268774704,0.595069132100616,0.555994729907773,0.539404427139664,0.565611751947155
"5",0.568219342572672,0.523151232511659,0.516215769008025,0.541093377361952,0,0.552453615397954,0.536196842554402,0.58643609978285,0.631827400517518,0.549294755877034,0.483677548301132,0.504773354076798,0.512082853855006,0.516047366271948,0.54951600893522,0.611693791440627,0.621301545391007,0.564956695536309,0.624966334500404,0.604038577456299,0.597120438226368,0.64044356104195,0.62246835443038,0.613381555153707,0.609601728928682,0.645989230016085,0.603912142195563,0.627118076485165,0.608560394765072,0.613357264311354,0.571661902817476,0.583317589268845,0.599318403115871,0.572019525109622,0.514967499144714,0.645744216499345,0.588101265822785,0.588818565400844,0.524519087012857,0.500165107319758,0.570135958743553,0.595922079890851,0.558968817536276,0.581522765917249,0.623603871928518,0.59693133870349,0.682016586643387,0.679996164173379,0.639618363876818,0.545014208214931
"6",0.507553197249445,0.578226387887527,0.525293222311756,0.416120706769903,0.552453615397954,0,0.393335385562568,0.549206167249384,0.56444410807538,0.500782778864971,0.404550188256028,0.380194382796357,0.485861841623325,0.482368537339815,0.472346348252875,0.532941943900848,0.428271283301118,0.495403749098775,0.465559117847081,0.48525766470972,0.490106544901065,0.464394882825767,0.537899543378996,0.509099804305284,0.462996992983628,0.505676227957314,0.528996229296931,0.534971370587809,0.509983747387973,0.514567573093437,0.530821917808219,0.619198527908403,0.660503879681962,0.56607574536664,0.509718622732321,0.415729806329712,0.58283105022831,0.62283105022831,0.595944342573617,0.51893984514592,0.413800101471334,0.478795832991551,0.570720570219401,0.539971375996729,0.586543110394843,0.486508924865089,0.498252243741143,0.488999584889996,0.539562461664282,0.490704500978473
"7",0.476351201314563,0.503252513305737,0.480722626129104,0.426206372469196,0.536196842554402,0.393335385562568,0,0.496497578863241,0.549506487056925,0.438523274478331,0.394605427426244,0.372293013621242,0.45280298023193,0.476440739398333,0.467013158685333,0.50545746388443,0.450265389122493,0.487581312832644,0.460554625866603,0.35008025682183,0.454004862343124,0.449345343114495,0.454400749063671,0.429293739967897,0.427719923266649,0.438078092991496,0.435735818032338,0.461476725521669,0.458928458071479,0.52737715914808,0.49229793403407,0.566325674995808,0.534886461852754,0.539986781229346,0.463786820528394,0.464703603254553,0.46689138576779,0.549906367041199,0.451473060249492,0.489936492427944,0.4361215147732,0.412904528022607,0.457750982004202,0.487757840013416,0.500660938532717,0.453319713993872,0.519643549012011,0.464759959141982,0.486723684946057,0.455916074294887
"8",0.58992508310318,0.618558687513764,0.619301556047803,0.592464576637762,0.58643609978285,0.549206167249384,0.496497578863241,0,0.223606648327516,0.421183502689779,0.525875357850694,0.499100067787102,0.530642382476003,0.486543393170468,0.554337368267962,0.626877864116358,0.560156069512539,0.583874697203259,0.603281996498413,0.550986252241482,0.627810810149502,0.620595456274422,0.569351464435146,0.626808129109384,0.593172772731911,0.571834762708338,0.574737947020833,0.597972150273405,0.606670921684041,0.585227627552613,0.647084626805237,0.666302379316805,0.596307458232144,0.664232778187983,0.598354630781409,0.557870437166354,0.55115760111576,0.544839609483961,0.57793298850196,0.572166636347098,0.545792654579265,0.561521308846742,0.571282783957546,0.561481296446637,0.566477971941915,0.523418283250919,0.431020054826143,0.486496766831495,0.454276733487375,0.495687814874904
"9",0.586137619286791,0.634014248328003,0.650236521864731,0.614700936824405,0.631827400517518,0.56444410807538,0.549506487056925,0.223606648327516,0,0.446977111286504,0.508998093761106,0.506990956511003,0.515378024640293,0.481411513099269,0.577037846781103,0.62509865824783,0.588787580923974,0.588470485606281,0.627679166176874,0.565851091817943,0.612645794966237,0.613761928679056,0.554742173112339,0.619850039463299,0.568083816197278,0.591160220994475,0.592295993993879,0.587827764623344,0.611137122701876,0.623505401170941,0.620566743895919,0.641378741650862,0.607193911061314,0.643845014985736,0.616880692847544,0.591274528481616,0.548324125230202,0.581906077348066,0.59459694609997,0.585443190007207,0.539062819725803,0.594766268567837,0.59367560526434,0.609012946318133,0.624276893077673,0.592030805290474,0.429948561630787,0.515402645236899,0.46900854841813,0.494136881271846
"10",0.525894974590627,0.55812030075188,0.558169934640523,0.53648033126294,0.549294755877034,0.500782778864971,0.438523274478331,0.421183502689779,0.446977111286504,0,0.441303258145363,0.421101356743815,0.423834988540871,0.434838709677419,0.454606569900687,0.541904761904762,0.504014022787029,0.556052631578947,0.538561296859169,0.472380952380952,0.563040935672515,0.515324675324675,0.50452380952381,0.562857142857143,0.482229965156795,0.504530386740331,0.500766550522648,0.521904761904762,0.485100887812752,0.565628997867804,0.543917050691244,0.552324093816631,0.556523476523476,0.59499533146592,0.52046332046332,0.565911330049261,0.476190476190476,0.514523809523809,0.486344206974128,0.511801242236025,0.467936507936508,0.584704875962361,0.506620209059233,0.519445628997868,0.523529411764706,0.504242424242424,0.545418719211823,0.48038961038961,0.480056858564321,0.419795918367347
"11",0.427293530268359,0.505116959064328,0.490540075679395,0.477498093058734,0.483677548301132,0.404550188256028,0.394605427426244,0.525875357850694,0.508998093761106,0.441303258145363,0,0.333300663203633,0.435531788472965,0.369100169779287,0.450573849954655,0.544193817878028,0.530549277078176,0.502923976608187,0.574965783252458,0.468003341687552,0.532163742690058,0.493112947658402,0.462426900584795,0.486173767752715,0.472293538724861,0.491454234111983,0.517696680726206,0.517683096630465,0.47735157101794,0.50800820459108,0.544095453687983,0.566204067382387,0.583118635750215,0.598555211558308,0.58052789631737,0.486307723331317,0.565964912280702,0.592836257309941,0.501542570336603,0.493211289092296,0.476803118908382,0.478936863115873,0.543717016117529,0.514576241599023,0.519160646714826,0.484635832004253,0.558580358943335,0.492158426368953,0.502138430653749,0.395124716553288
"12",0.440832910106653,0.468942957953543,0.529849928798335,0.458154535395245,0.504773354076798,0.380194382796357,0.372293013621242,0.499100067787102,0.506990956511003,0.421101356743815,0.333300663203633,0,0.361575000746871,0.357577941971526,0.454396080423027,0.486060122372971,0.454673201494328,0.485077918259336,0.555806489956021,0.376163873370577,0.463883171616191,0.440371208273697,0.38780260707635,0.492378292098962,0.417291184085025,0.412265810673169,0.479162205827964,0.442907392628063,0.499195151974245,0.517051613441174,0.504189944134078,0.489285416492955,0.569480798531078,0.488005257969109,0.501849614978106,0.398458871123098,0.494376163873371,0.498510242085661,0.454977345708881,0.367403449113432,0.358079867577074,0.410497440872445,0.490938820002725,0.435337280080047,0.483010187315149,0.411105468088708,0.443151608553265,0.410360589131539,0.415881486422635,0.433958499600958
"13",0.454777958614276,0.538558964255559,0.621509209744504,0.580097651708905,0.512082853855006,0.485861841623325,0.45280298023193,0.530642382476003,0.515378024640293,0.423834988540871,0.435531788472965,0.361575000746871,0,0.358771778506124,0.427807486631016,0.403539597657245,0.449952429382238,0.384780467210808,0.470550309098495,0.440896358543417,0.497701472933671,0.444822557122022,0.494073083778966,0.557524828113063,0.428492239467849,0.383135876148551,0.476401647133355,0.430410548057607,0.34883229100577,0.479746986990183,0.44755908228394,0.483119163540586,0.456190867955574,0.511586452762923,0.487678855325914,0.510381707541951,0.529910873440285,0.561853832442068,0.510084635142532,0.47719135084864,0.328976034858388,0.412020878030036,0.499413068997,0.493574906217575,0.489839572192513,0.493761140819964,0.555559653328416,0.532085561497326,0.481123792800702,0.423360253192186
"14",0.496060181053169,0.491171477079797,0.590849673202614,0.543961352657005,0.516047366271948,0.482368537339815,0.476440739398333,0.486543393170468,0.481411513099269,0.434838709677419,0.369100169779287,0.357577941971526,0.358771778506124,0,0.414800759013283,0.566973886328725,0.493568177320404,0.531154499151104,0.568519789521849,0.44915514592934,0.487040181097906,0.534524126899493,0.489516129032258,0.521658986175116,0.518450039339103,0.48960969524149,0.524221647746432,0.478033794162826,0.499763076362311,0.567332691381801,0.479032258064516,0.543861338468946,0.570313557410332,0.566392578536791,0.555187445510026,0.491212458286986,0.520430107526882,0.563172043010753,0.513487426974854,0.495091164095372,0.425567502986858,0.433764728607302,0.472226593233674,0.503755416466057,0.518026565464896,0.466862170087977,0.507897664071191,0.479912023460411,0.444358850906757,0.424555628703094
"15",0.574982562194839,0.57103152265691,0.56387403446227,0.577514273166447,0.54951600893522,0.472346348252875,0.467013158685333,0.554337368267962,0.577037846781103,0.454606569900687,0.450573849954655,0.454396080423027,0.427807486631016,0.414800759013283,0,0.527629233511586,0.469604015616286,0.517203771460737,0.48124549626427,0.489839572192513,0.408324733402133,0.411764705882353,0.599910873440285,0.586134453781513,0.49331550802139,0.58879664372027,0.55257224841156,0.601307189542484,0.458714764796519,0.419287253571714,0.488054165947904,0.534360284140793,0.577540106951872,0.583481877599524,0.468528689116924,0.561607966070441,0.508520499108734,0.535115864527629,0.495978778053813,0.509927923738666,0.435531788472965,0.490729770405712,0.508195295856702,0.516082688163461,0.553475935828877,0.561853832442068,0.580195463765443,0.545900178253119,0.528267752148349,0.461038961038961
"16",0.493412384716733,0.595175438596491,0.607936507936508,0.588888888888888,0.611693791440627,0.532941943900848,0.50545746388443,0.626877864116358,0.62509865824783,0.541904761904762,0.544193817878028,0.486060122372971,0.403539597657245,0.566973886328725,0.527629233511586,0,0.398831434414257,0.348370927318296,0.461195542046606,0.461904761904762,0.448872180451128,0.453482880755608,0.558333333333333,0.592857142857142,0.429790940766551,0.44585635359116,0.496051103368177,0.401587301587301,0.405407586763519,0.499964463397299,0.472427035330261,0.518336886993603,0.433533133533133,0.520634920634921,0.433204633204633,0.566174055829228,0.594285714285714,0.634523809523809,0.608811398575178,0.528985507246377,0.474603174603175,0.563501568291987,0.560046457607433,0.572494669509595,0.596078431372549,0.606926406926407,0.62512315270936,0.668181818181818,0.562899786780384,0.509183673469388
"17",0.594607046727612,0.6208831126897,0.614539476322226,0.575175602382858,0.621301545391007,0.428271283301118,0.450265389122493,0.560156069512539,0.588787580923974,0.504014022787029,0.530549277078176,0.454673201494328,0.449952429382238,0.493568177320404,0.469604015616286,0.398831434414257,0,0.437923797223119,0.369708045076796,0.438036809815951,0.412549779356367,0.389595903260153,0.483179959100205,0.547546012269939,0.37655244650606,0.447717181303596,0.390564545435113,0.447722920115558,0.434508335932897,0.407838110063181,0.449386503067485,0.518954308213533,0.550945986528809,0.507438149083765,0.431769192505389,0.497821028136239,0.525807770961145,0.546728016359918,0.571759818366263,0.481515070685516,0.385730515791866,0.4790051798244,0.508404409197466,0.495742148154931,0.57502706604114,0.542256925079011,0.543050560609266,0.558700501952036,0.547141592650245,0.498591461124327
"18",0.511675681298107,0.598684210526316,0.652390780873753,0.620391558606661,0.564956695536309,0.495403749098775,0.487581312832644,0.583874697203259,0.588470485606281,0.556052631578947,0.502923976608187,0.485077918259336,0.384780467210808,0.531154499151104,0.517203771460737,0.348370927318296,0.437923797223119,0,0.384891750653229,0.489598997493735,0.482456140350878,0.458351457155285,0.518859649122807,0.537593984962406,0.420250320924262,0.390556847920907,0.508023106546855,0.46212754107491,0.371543264942016,0.419285153181461,0.432724957555178,0.502847604084839,0.453487302171513,0.488347093223254,0.419096728307255,0.570689655172414,0.577631578947368,0.646491228070176,0.616038126813096,0.551659038901602,0.474366471734893,0.493854396470217,0.555680359435173,0.539375490966221,0.561764705882353,0.535127591706539,0.621506352087114,0.642942583732057,0.562385441214978,0.463480128893663
"19",0.627617525859894,0.695642030608436,0.685996384369351,0.60489258916641,0.624966334500404,0.465559117847081,0.460554625866603,0.603281996498413,0.627679166176874,0.538561296859169,0.574965783252458,0.555806489956021,0.470550309098495,0.568519789521849,0.48124549626427,0.461195542046606,0.369708045076796,0.384891750653229,0,0.507396149949341,0.426527311185766,0.431569075669656,0.566312056737589,0.580597771023303,0.408579830479156,0.546608675208652,0.465688091531371,0.540132838005179,0.405697800216372,0.369667619350058,0.424731182795699,0.48084047845877,0.500421564251352,0.480600750938674,0.38963963963964,0.579554903399365,0.559716312056738,0.585460992907802,0.588708326352823,0.510823311748381,0.426319936958235,0.52562959188007,0.558553883411175,0.520006351222611,0.559032123487693,0.618568665377176,0.615994130594278,0.618310767246938,0.633746162803006,0.51830945144015
"20",0.563410502540937,0.563157894736842,0.590102707749767,0.58743961352657,0.604038577456299,0.48525766470972,0.35008025682183,0.550986252241482,0.565851091817943,0.472380952380952,0.468003341687552,0.376163873370577,0.440896358543417,0.44915514592934,0.489839572192513,0.461904761904762,0.438036809815951,0.489598997493735,0.507396149949341,0,0.382456140350877,0.386068476977568,0.398809523809524,0.454761904761905,0.411672473867596,0.427729544856617,0.466666666666667,0.458201058201058,0.495238095238095,0.563930348258706,0.430568356374808,0.553731343283582,0.59007659007659,0.503454715219421,0.465508365508365,0.443021346469622,0.54952380952381,0.570238095238095,0.491263592050994,0.47287784679089,0.414814814814815,0.377587681779298,0.519628339140534,0.443852167732765,0.533333333333333,0.460606060606061,0.479146141215107,0.478354978354979,0.498507462686567,0.513605442176871
"21",0.604627510806001,0.614035087719298,0.670450636394909,0.589371980676328,0.597120438226368,0.490106544901065,0.454004862343124,0.627810810149502,0.612645794966237,0.563040935672515,0.532163742690058,0.463883171616191,0.497701472933671,0.487040181097906,0.408324733402133,0.448872180451128,0.412549779356367,0.482456140350878,0.426527311185766,0.382456140350877,0,0.295394132714707,0.476900584795322,0.514118629908104,0.375837968906005,0.512584407612032,0.474030604967704,0.516012252854358,0.47953216374269,0.411211486427511,0.362431616676099,0.509121061359867,0.618329039381671,0.486756105951153,0.364035087719298,0.525751159507965,0.586315789473684,0.586111111111111,0.485334070083345,0.513145181795068,0.431189083820663,0.499001996007984,0.513050919982884,0.499258095487475,0.542862057103543,0.517384370015949,0.599516031457955,0.581472620946305,0.555031858252597,0.531626685762024
"22",0.594681997844053,0.640387124836885,0.666126505698698,0.564937916716573,0.64044356104195,0.464394882825767,0.449345343114495,0.620595456274422,0.613761928679056,0.515324675324675,0.493112947658402,0.440371208273697,0.444822557122022,0.534524126899493,0.411764705882353,0.453482880755608,0.389595903260153,0.458351457155285,0.431569075669656,0.386068476977568,0.295394132714707,0,0.44538567493113,0.469716646989374,0.32443055835517,0.426510205013469,0.434417024217468,0.499409681227863,0.449689498996124,0.427439250030837,0.403692348707012,0.43783150363883,0.569612205975842,0.527521201317993,0.396191646191646,0.54784838985466,0.589917355371901,0.659779614325069,0.574477777054728,0.503772906934962,0.366880930517294,0.437917553323106,0.51004501780555,0.475946712717405,0.505444822557122,0.566391184573003,0.634767740096894,0.575757575757576,0.577936762468648,0.515938606847698
"23",0.585177865612648,0.631140350877193,0.615196078431372,0.594927536231884,0.62246835443038,0.537899543378996,0.454400749063671,0.569351464435146,0.554742173112339,0.50452380952381,0.462426900584795,0.38780260707635,0.494073083778966,0.489516129032258,0.599910873440285,0.558333333333333,0.483179959100205,0.518859649122807,0.566312056737589,0.398809523809524,0.476900584795322,0.44538567493113,0,0.451190476190476,0.429065040650407,0.421132596685083,0.479907084785134,0.484126984126984,0.532485875706215,0.585696517412935,0.477956989247312,0.565547263681592,0.542016317016317,0.563398692810457,0.513063063063063,0.555747126436782,0.495,0.6,0.5498687664042,0.516666666666667,0.394444444444444,0.455538922155689,0.501016260162602,0.409825870646766,0.470098039215686,0.482575757575758,0.566954022988506,0.491666666666667,0.479353233830846,0.495068027210884
"24",0.535036702428007,0.565977443609023,0.59327731092437,0.537232574189096,0.613381555153707,0.509099804305284,0.429293739967897,0.626808129109384,0.619850039463299,0.562857142857143,0.486173767752715,0.492378292098962,0.557524828113063,0.521658986175116,0.586134453781513,0.592857142857142,0.547546012269939,0.537593984962406,0.580597771023303,0.454761904761905,0.514118629908104,0.469716646989374,0.451190476190476,0,0.442857142857143,0.458800315706393,0.463240418118467,0.448677248677249,0.545762711864407,0.617377398720682,0.48594470046083,0.52771855010661,0.591708291708292,0.491456582633053,0.555984555984556,0.494581280788178,0.584285714285714,0.692857142857143,0.648200224971879,0.625155279503106,0.471428571428571,0.460479041916168,0.464227642276423,0.484221748400853,0.520588235294117,0.468831168831169,0.589162561576355,0.558008658008658,0.602132196162047,0.557142857142857
